id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,token drift,49,67,41,44,187,ship,baseline,monotonic-signal
g002,grammar width,46,77,25,41,243,ship,edge,drag-penalty
g003,label quality,48,15,19,23,177,ship,recovery,confidence-floor
g004,error locality,97,56,38,82,456,ship,negative,lane-boundary
g005,token drift,37,9,28,30,105,watch,baseline,monotonic-signal
g006,grammar width,54,23,25,95,329,ship,edge,drag-penalty
g007,label quality,110,33,4,89,635,ship,recovery,confidence-floor
g008,error locality,54,75,37,90,323,ship,negative,lane-boundary
g009,token drift,73,29,13,52,373,ship,baseline,monotonic-signal
g010,grammar width,42,8,44,38,76,hold,edge,drag-penalty
g011,label quality,30,70,19,35,184,ship,recovery,confidence-floor
g012,error locality,72,69,29,38,317,ship,negative,lane-boundary
g013,token drift,96,36,29,44,392,ship,baseline,monotonic-signal
g014,grammar width,68,57,16,52,369,ship,edge,drag-penalty
g015,label quality,57,35,32,60,255,ship,recovery,confidence-floor
g016,error locality,55,26,21,26,214,ship,negative,lane-boundary
g017,token drift,102,59,17,99,597,ship,baseline,monotonic-signal
g018,grammar width,41,43,16,97,337,ship,edge,drag-penalty
g019,label quality,58,38,38,58,234,ship,recovery,confidence-floor
g020,error locality,114,73,30,43,495,ship,negative,lane-boundary
g021,token drift,101,58,27,40,434,ship,baseline,monotonic-signal
g022,grammar width,98,18,6,22,430,ship,edge,drag-penalty
g023,label quality,56,70,18,81,384,ship,recovery,confidence-floor
g024,error locality,39,64,26,29,174,watch,negative,lane-boundary
g025,token drift,34,75,10,94,359,ship,baseline,monotonic-signal
g026,grammar width,79,36,4,88,512,ship,edge,drag-penalty
g027,label quality,105,54,23,89,560,ship,recovery,confidence-floor
g028,error locality,33,31,13,51,213,ship,negative,lane-boundary
g029,token drift,89,57,10,37,447,ship,baseline,monotonic-signal
g030,grammar width,32,72,31,34,144,watch,edge,drag-penalty
g031,label quality,95,12,22,37,378,ship,recovery,confidence-floor
g032,error locality,90,20,40,43,306,ship,negative,lane-boundary
g033,token drift,87,61,29,51,395,ship,baseline,monotonic-signal
g034,grammar width,89,14,4,59,472,ship,edge,drag-penalty
g035,label quality,50,28,14,25,222,ship,recovery,confidence-floor
g036,error locality,78,38,14,98,490,ship,negative,lane-boundary
g037,token drift,95,10,43,96,410,ship,baseline,monotonic-signal
g038,grammar width,63,34,17,57,332,ship,edge,drag-penalty
g039,label quality,95,13,6,42,453,ship,recovery,confidence-floor
g040,error locality,114,75,44,39,433,ship,negative,lane-boundary
g041,token drift,83,74,43,21,276,ship,baseline,monotonic-signal
g042,grammar width,71,41,23,80,393,ship,edge,drag-penalty
g043,label quality,113,62,15,28,510,ship,recovery,confidence-floor
g044,error locality,49,40,12,93,374,ship,negative,lane-boundary
g045,token drift,109,31,33,87,509,ship,baseline,monotonic-signal
g046,grammar width,98,64,45,88,452,ship,edge,drag-penalty
