id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,token drift,58,67,41,44,223,ship,baseline,monotonic-signal,raise-signal
m002,g002,grammar width,46,66,25,41,232,ship,edge,drag-penalty,drop-slack
m003,g003,label quality,48,15,26,23,149,watch,recovery,confidence-floor,raise-drag
m004,g004,error locality,97,56,38,69,430,ship,negative,lane-boundary,lower-confidence
m005,g005,token drift,46,9,28,30,141,watch,baseline,monotonic-signal,raise-signal
m006,g006,grammar width,54,12,25,95,318,ship,edge,drag-penalty,drop-slack
m007,g007,label quality,110,33,11,89,607,ship,recovery,confidence-floor,raise-drag
m008,g008,error locality,54,75,37,77,297,ship,negative,lane-boundary,lower-confidence
m009,g009,token drift,82,29,13,52,409,ship,baseline,monotonic-signal,raise-signal
m010,g010,grammar width,42,0,44,38,68,hold,edge,drag-penalty,drop-slack
m011,g011,label quality,30,70,26,35,156,watch,recovery,confidence-floor,raise-drag
m012,g012,error locality,72,69,29,25,291,ship,negative,lane-boundary,lower-confidence
m013,g013,token drift,105,36,29,44,428,ship,baseline,monotonic-signal,raise-signal
m014,g014,grammar width,68,46,16,52,358,ship,edge,drag-penalty,drop-slack
m015,g015,label quality,57,35,39,60,227,ship,recovery,confidence-floor,raise-drag
m016,g016,error locality,55,26,21,13,188,ship,negative,lane-boundary,lower-confidence
m017,g017,token drift,111,59,17,99,633,ship,baseline,monotonic-signal,raise-signal
m018,g018,grammar width,41,32,16,97,326,ship,edge,drag-penalty,drop-slack
m019,g019,label quality,58,38,45,58,206,ship,recovery,confidence-floor,raise-drag
m020,g020,error locality,114,73,30,30,469,ship,negative,lane-boundary,lower-confidence
m021,g021,token drift,110,58,27,40,470,ship,baseline,monotonic-signal,raise-signal
m022,g022,grammar width,98,7,6,22,419,ship,edge,drag-penalty,drop-slack
m023,g023,label quality,56,70,25,81,356,ship,recovery,confidence-floor,raise-drag
m024,g024,error locality,39,64,26,16,148,watch,negative,lane-boundary,lower-confidence
m025,g025,token drift,43,75,10,94,395,ship,baseline,monotonic-signal,raise-signal
m026,g026,grammar width,79,25,4,88,501,ship,edge,drag-penalty,drop-slack
m027,g027,label quality,105,54,30,89,532,ship,recovery,confidence-floor,raise-drag
m028,g028,error locality,33,31,13,38,187,ship,negative,lane-boundary,lower-confidence
m029,g029,token drift,98,57,10,37,483,ship,baseline,monotonic-signal,raise-signal
m030,g030,grammar width,32,61,31,34,133,watch,edge,drag-penalty,drop-slack
m031,g031,label quality,95,12,29,37,350,ship,recovery,confidence-floor,raise-drag
m032,g032,error locality,90,20,40,30,280,ship,negative,lane-boundary,lower-confidence
m033,g033,token drift,96,61,29,51,431,ship,baseline,monotonic-signal,raise-signal
m034,g034,grammar width,89,3,4,59,461,ship,edge,drag-penalty,drop-slack
m035,g035,label quality,50,28,21,25,194,ship,recovery,confidence-floor,raise-drag
